CustomerID,Age,Gender,Region,SubscriptionType,TenureMonths,AvgMonthlyWatchHours,Churned
CUST_0001,56,Female,West,Basic,1,4.2,0
CUST_0002,69,Male,East,Standard,55,1.9,1
CUST_0003,46,Male,West,Basic,56,41.5,0
CUST_0004,32,Male,South,Premium,27,26.7,0
CUST_0005,60,Male,North,Premium,46,39.0,0
CUST_0006,25,Male,West,Standard,8,12.5,0
CUST_0007,38,Male,West,Standard,51,17.9,0
CUST_0008,56,Male,West,Basic,46,2.5,1
CUST_0009,36,Male,West,Standard,42,48.1,0
CUST_0010,40,Female,North,Premium,17,33.7,0
CUST_0011,28,Female,North,Standard,9,46.7,0
CUST_0012,28,Female,South,Basic,6,14.0,1
CUST_0013,41,Female,North,Standard,43,31.0,0
CUST_0014,53,Female,West,Premium,25,34.2,0
CUST_0015,57,Male,South,Basic,39,16.6,0
CUST_0016,41,Female,South,Basic,49,42.6,0
CUST_0017,20,Female,South,Standard,28,47.4,0
CUST_0018,39,Female,West,Premium,33,44.4,0
CUST_0019,19,Male,East,Basic,54,37.2,0
CUST_0020,41,Male,West,Basic,37,14.6,0
CUST_0021,61,Male,North,Basic,9,14.8,0
CUST_0022,47,Male,North,Basic,18,48.2,0
CUST_0023,55,Female,West,Standard,56,1.5,0
CUST_0024,19,Female,West,Standard,59,36.1,0
CUST_0025,38,Male,South,Standard,21,35.6,0
CUST_0026,50,Other,West,Standard,2,31.5,0
CUST_0027,29,Female,South,Basic,58,49.5,0
CUST_0028,39,Male,North,Premium,43,16.3,0
CUST_0029,61,Male,South,Standard,59,17.7,0
CUST_0030,42,Male,West,Premium,38,4.9,1
CUST_0031,66,Male,North,Standard,58,22.7,0
CUST_0032,44,Male,East,Basic,40,13.8,1
CUST_0033,59,Male,South,Standard,36,17.8,0
CUST_0034,45,Male,North,Basic,50,41.9,0
CUST_0035,33,Male,South,Standard,43,46.8,0
CUST_0036,32,Female,North,Basic,37,10.1,0
CUST_0037,64,Male,North,Basic,15,19.3,0
CUST_0038,68,Female,South,Premium,28,46.5,0
CUST_0039,61,Male,East,Basic,18,4.0,1
CUST_0040,69,Other,North,Premium,34,5.5,0
CUST_0041,20,Male,North,Basic,22,9.0,0
CUST_0042,54,Male,North,Standard,11,30.2,0
CUST_0043,68,Other,East,Standard,58,8.4,0
CUST_0044,24,Female,East,Standard,57,48.4,0
CUST_0045,38,Female,West,Basic,13,22.9,0
CUST_0046,26,Male,South,Basic,4,25.6,1
CUST_0047,56,Male,East,Basic,22,13.1,0
CUST_0048,35,Female,South,Basic,7,24.1,0
CUST_0049,21,Female,West,Standard,43,33.4,0
CUST_0050,42,Female,South,Premium,54,37.8,0
CUST_0051,31,Female,East,Premium,24,37.9,0
CUST_0052,67,Male,South,Standard,4,29.3,0
CUST_0053,26,Female,East,Standard,28,45.3,0
CUST_0054,43,Male,South,Standard,15,41.1,0
CUST_0055,19,Male,East,Basic,1,38.1,0
CUST_0056,37,Male,East,Premium,55,3.7,1
CUST_0057,45,Female,South,Standard,3,1.3,0
CUST_0058,64,Male,West,Standard,14,11.4,0
CUST_0059,24,Male,North,Basic,38,33.5,0
CUST_0060,61,Female,West,Standard,50,21.1,0
CUST_0061,25,Male,South,Standard,57,20.7,0
CUST_0062,64,Female,West,Premium,1,44.3,0
CUST_0063,52,Male,East,Standard,38,44.9,0
CUST_0064,31,Female,North,Basic,38,45.5,0
CUST_0065,34,Female,South,Premium,21,16.4,0
CUST_0066,53,Male,South,Basic,48,34.9,0
CUST_0067,67,Male,South,Standard,29,14.3,1
CUST_0068,57,Male,North,Basic,5,10.3,1
CUST_0069,21,Male,East,Standard,49,10.0,0
CUST_0070,19,Other,South,Premium,10,17.8,0
CUST_0071,23,Male,West,Basic,28,22.1,0
CUST_0072,59,Female,South,Premium,21,41.7,1
CUST_0073,21,Male,South,Basic,50,6.9,0
CUST_0074,46,Female,South,Premium,7,37.0,1
CUST_0075,35,Female,South,Standard,3,27.0,0
CUST_0076,43,Female,East,Premium,45,15.1,0
